,dist,vel,acc,jerk,time
0,0.0,5.555555555555555,0.5,-0.3,0.0
1,0.2812148626351259,5.5804254667891025,0.48484848484848486,-0.3,0.050505050505050504
2,0.5636664574528057,5.604530149984695,0.4696969696969697,-0.3,0.10101010101010101
3,0.8473161365723348,5.627869605142332,0.45454545454545453,-0.3,0.15151515151515152
4,1.1321252521130085,5.650443832262014,0.4393939393939394,-0.3,0.20202020202020202
5,1.4180551561941217,5.67225283134374,0.42424242424242425,-0.3,0.25252525252525254
6,1.7050672009349694,5.693296602387512,0.40909090909090906,-0.3,0.30303030303030304
7,1.9931227384548473,5.713575145393326,0.3939393939393939,-0.3,0.35353535353535354
8,2.2821831208730505,5.733088460361188,0.3787878787878788,-0.3,0.40404040404040403
9,2.5722097003088735,5.751836547291092,0.36363636363636365,-0.3,0.45454545454545453
10,2.863163828881613,5.769819406183043,0.3484848484848485,-0.3,0.5050505050505051
11,3.1550068587105624,5.787037037037036,0.33333333333333337,-0.3,0.5555555555555556
12,3.4477001419150177,5.803489439853076,0.3181818181818182,-0.3,0.6060606060606061
13,3.741205030614275,5.819176614631161,0.30303030303030304,-0.3,0.6565656565656566
14,4.035482876927627,5.834098561371289,0.28787878787878785,-0.3,0.7070707070707071
15,4.330495032974372,5.848255280073462,0.2727272727272727,-0.3,0.7575757575757576
16,4.626202850873803,5.861646770737679,0.25757575757575757,-0.3,0.8080808080808081
17,4.922567682745215,5.874273033363942,0.24242424242424243,-0.3,0.8585858585858586
18,5.219550880707905,5.886134067952249,0.2272727272727273,-0.3,0.9090909090909091
19,5.517113796881167,5.897229874502602,0.21212121212121215,-0.3,0.9595959595959596
20,5.8152177833842975,5.907560453014998,0.19696969696969696,-0.3,1.0101010101010102
21,6.113824192336589,5.91712580348944,0.18181818181818182,-0.3,1.0606060606060606
22,6.412894375857339,5.925925925925926,0.16666666666666669,-0.3,1.1111111111111112
23,6.7123896860658405,5.933960820324456,0.15151515151515155,-0.3,1.1616161616161615
24,7.012271475081392,5.941230486685033,0.13636363636363635,-0.3,1.2121212121212122
25,7.312501095023285,5.947734925007652,0.12121212121212127,-0.3,1.2626262626262625
26,7.613039898010819,5.953474135292317,0.10606060606060608,-0.3,1.3131313131313131
27,7.913849236163285,5.958448117539026,0.09090909090909094,-0.3,1.3636363636363635
28,8.21489046159998,5.962656871747781,0.07575757575757575,-0.3,1.4141414141414141
29,8.5161249264402,5.966100397918579,0.06060606060606066,-0.3,1.4646464646464645
30,8.817513982803238,5.968778696051423,0.04545454545454547,-0.3,1.5151515151515151
31,9.119018982808392,5.970691766146311,0.030303030303030387,-0.3,1.5656565656565655
32,9.420601278574955,5.971839608203244,0.015151515151515194,-0.3,1.6161616161616161
33,9.722222222222223,5.972222222222221,0.0,-0.3,1.6666666666666667
34,10.023843165869488,5.971839608203244,-0.015151515151515138,-0.3,1.7171717171717171
35,10.325425461636055,5.970691766146311,-0.030303030303030276,-0.3,1.7676767676767677
36,10.626930461641205,5.968778696051423,-0.045454545454545414,-0.3,1.8181818181818181
37,10.928319518004244,5.96610039791858,-0.06060606060606055,-0.3,1.8686868686868687
38,11.229553982844463,5.962656871747781,-0.07575757575757569,-0.3,1.9191919191919191
39,11.53059520828116,5.958448117539026,-0.09090909090909094,-0.3,1.9696969696969697
40,11.831404546433625,5.953474135292317,-0.10606060606060608,-0.3,2.0202020202020203
41,12.131943349421157,5.947734925007652,-0.1212121212121211,-0.3,2.0707070707070705
42,12.43217296936305,5.941230486685032,-0.13636363636363635,-0.3,2.121212121212121
43,12.732054758378602,5.933960820324456,-0.1515151515151515,-0.3,2.1717171717171717
44,13.031550068587105,5.925925925925926,-0.16666666666666663,-0.3,2.2222222222222223
45,13.330620252107853,5.91712580348944,-0.18181818181818177,-0.3,2.2727272727272725
46,13.629226661060144,5.907560453014998,-0.1969696969696969,-0.3,2.323232323232323
47,13.927330647563275,5.897229874502601,-0.21212121212121204,-0.3,2.3737373737373737
48,14.224893563736538,5.886134067952249,-0.2272727272727273,-0.3,2.4242424242424243
49,14.521876761699229,5.8742730333639415,-0.24242424242424243,-0.3,2.474747474747475
50,14.81824159357064,5.86164677073768,-0.25757575757575746,-0.3,2.525252525252525
51,15.113949411470072,5.848255280073462,-0.2727272727272727,-0.3,2.5757575757575757
52,15.408961567516817,5.834098561371288,-0.28787878787878785,-0.3,2.6262626262626263
53,15.70323941383017,5.81917661463116,-0.3030303030303031,-0.3,2.676767676767677
54,15.996744302529427,5.803489439853076,-0.3181818181818181,-0.3,2.727272727272727
55,16.289437585733882,5.787037037037037,-0.33333333333333326,-0.3,2.7777777777777777
56,16.581280615562832,5.769819406183043,-0.3484848484848485,-0.3,2.8282828282828283
57,16.87223474413557,5.751836547291092,-0.36363636363636365,-0.3,2.878787878787879
58,17.162261323571393,5.733088460361188,-0.3787878787878787,-0.3,2.929292929292929
59,17.451321705989596,5.713575145393326,-0.3939393939393939,-0.3,2.9797979797979797
60,17.739377243509473,5.693296602387512,-0.40909090909090906,-0.3,3.0303030303030303
61,18.026389288250325,5.672252831343741,-0.4242424242424242,-0.3,3.080808080808081
62,18.312319192331433,5.650443832262014,-0.4393939393939392,-0.3,3.131313131313131
63,18.597128307872108,5.627869605142332,-0.4545454545454545,-0.3,3.1818181818181817
64,18.88077798699164,5.604530149984695,-0.4696969696969696,-0.3,3.2323232323232323
65,19.16322958180932,5.580425466789103,-0.48484848484848486,-0.3,3.282828282828283
66,19.444444444444446,5.555555555555555,-0.5,-0.3,3.3333333333333335
67,19.72438392701631,5.529920416284053,-0.5151515151515151,-0.3,3.3838383838383836
68,20.003009381644212,5.503520048974594,-0.5303030303030303,-0.3,3.4343434343434343
69,20.28028216044745,5.476354453627181,-0.5454545454545454,-0.3,3.484848484848485
70,20.556163615545312,5.4484236302418125,-0.5606060606060606,-0.3,3.5353535353535355
71,20.83061509905709,5.419727578818487,-0.5757575757575757,-0.3,3.5858585858585856
72,21.103597963102093,5.390266299357209,-0.5909090909090908,-0.3,3.6363636363636362
73,21.37507355979961,5.360039791857973,-0.606060606060606,-0.3,3.686868686868687
74,21.645003241268927,5.329048056320783,-0.6212121212121211,-0.3,3.7373737373737375
75,21.91334835962935,5.297291092745638,-0.6363636363636362,-0.3,3.7878787878787876
76,22.180070267000172,5.264768901132538,-0.6515151515151514,-0.3,3.8383838383838382
77,22.445130315500684,5.231481481481482,-0.6666666666666665,-0.3,3.888888888888889
78,22.708489857250186,5.19742883379247,-0.6818181818181819,-0.3,3.9393939393939394
79,22.970110244367973,5.162610958065503,-0.6969696969696968,-0.3,3.9898989898989896
80,23.229952828973335,5.127027854300582,-0.7121212121212122,-0.3,4.040404040404041
81,23.487978963185576,5.0906795224977035,-0.7272727272727273,-0.3,4.090909090909091
82,23.744149999123977,5.053565962656872,-0.7424242424242422,-0.3,4.141414141414141
83,23.998427288907852,5.015687174778083,-0.7575757575757576,-0.3,4.191919191919192
84,24.250772184656483,4.97704315886134,-0.7727272727272727,-0.3,4.242424242424242
85,24.501146038489168,4.937633914906643,-0.7878787878787878,-0.3,4.292929292929293
86,24.7495102025252,4.897459442913988,-0.803030303030303,-0.3,4.343434343434343
87,24.995826028883876,4.85651974288338,-0.8181818181818181,-0.3,4.393939393939394
88,25.2400548696845,4.814814814814815,-0.8333333333333333,-0.3,4.444444444444445
89,25.482158077046353,4.772344658708295,-0.8484848484848484,-0.3,4.494949494949495
90,25.722097003088734,4.72910927456382,-0.8636363636363635,-0.3,4.545454545454545
91,25.95983299993095,4.685108662381389,-0.8787878787878787,-0.3,4.595959595959596
92,26.19532741969228,4.640342822161005,-0.8939393939393938,-0.3,4.646464646464646
93,26.42854161449203,4.594811753902663,-0.9090909090909092,-0.3,4.696969696969697
94,26.659436936449485,4.548515457606367,-0.9242424242424241,-0.3,4.747474747474747
95,26.88797473768395,4.501453933272115,-0.9393939393939392,-0.3,4.797979797979798
96,27.11411637031471,4.4536271808999075,-0.9545454545454546,-0.3,4.848484848484849
97,27.33782318646108,4.405035200489747,-0.9696969696969695,-0.3,4.898989898989899
98,27.559056538242338,4.355677992041629,-0.9848484848484849,-0.3,4.94949494949495
99,27.77777777777778,4.305555555555555,-1.0,-0.3,5.0
100,27.77777777777778,4.305555555555555,-1.0,0.0,5.0
101,27.892189013529737,4.278900112233446,-1.0,0.0,5.02665544332211
102,28.005889736622997,4.252244668911335,-1.0,0.0,5.05331088664422
103,28.118879947057557,4.225589225589226,-1.0,0.0,5.07996632996633
104,28.23115964483342,4.198933782267115,-1.0,0.0,5.10662177328844
105,28.342728829950588,4.172278338945006,-1.0,0.0,5.13327721661055
106,28.45358750240905,4.145622895622895,-1.0,0.0,5.15993265993266
107,28.56373566220882,4.118967452300786,-1.0,0.0,5.18658810325477
108,28.673173309349888,4.092312008978675,-1.0,0.0,5.21324354657688
109,28.781900443832264,4.065656565656566,-1.0,0.0,5.23989898989899
110,28.889917065655936,4.039001122334455,-1.0,0.0,5.2665544332211
111,28.997223174820913,4.012345679012346,-1.0,0.0,5.29320987654321
112,29.103818771327187,3.9856902356902353,-1.0,0.0,5.31986531986532
113,29.20970385517477,3.9590347923681257,-1.0,0.0,5.34652076318743
114,29.314878426363652,3.9323793490460157,-1.0,0.0,5.37317620650954
115,29.419342484893832,3.9057239057239057,-1.0,0.0,5.39983164983165
116,29.523096030765316,3.8790684624017957,-1.0,0.0,5.42648709315376
117,29.6261390639781,3.8524130190796857,-1.0,0.0,5.45314253647587
118,29.72847158453219,3.8257575757575757,-1.0,0.0,5.47979797979798
119,29.83009359242758,3.7991021324354657,-1.0,0.0,5.50645342312009
120,29.931005087664275,3.7724466891133557,-1.0,0.0,5.5331088664422
121,30.031206070242266,3.7457912457912457,-1.0,0.0,5.55976430976431
122,30.130696540161562,3.7191358024691357,-1.0,0.0,5.586419753086419
123,30.22947649742216,3.6924803591470257,-1.0,0.0,5.61307519640853
124,30.327545942024056,3.6658249158249157,-1.0,0.0,5.63973063973064
125,30.424904873967257,3.6391694725028056,-1.0,0.0,5.66638608305275
126,30.52155329325176,3.6125140291806956,-1.0,0.0,5.693041526374859
127,30.617491199877566,3.5858585858585856,-1.0,0.0,5.71969696969697
128,30.71271859384467,3.5592031425364756,-1.0,0.0,5.746352413019079
129,30.807235475153078,3.5325476992143656,-1.0,0.0,5.77300785634119
130,30.901041843802787,3.505892255892256,-1.0,0.0,5.799663299663299
131,30.9941376997938,3.4792368125701456,-1.0,0.0,5.82631874298541
132,31.08652304312611,3.452581369248036,-1.0,0.0,5.852974186307519
133,31.178197873799725,3.4259259259259256,-1.0,0.0,5.87962962962963
134,31.26916219181464,3.399270482603816,-1.0,0.0,5.906285072951739
135,31.35941599717086,3.372615039281706,-1.0,0.0,5.93294051627385
136,31.448959289868384,3.345959595959596,-1.0,0.0,5.959595959595959
137,31.537792069907205,3.319304152637486,-1.0,0.0,5.98625140291807
138,31.625914337287323,3.292648709315376,-1.0,0.0,6.012906846240179
139,31.713326092008753,3.265993265993266,-1.0,0.0,6.039562289562289
140,31.80002733407148,3.239337822671156,-1.0,0.0,6.066217732884399
141,31.886018063475504,3.212682379349046,-1.0,0.0,6.09287317620651
142,31.971298280220836,3.186026936026936,-1.0,0.0,6.119528619528619
143,32.05586798430747,3.159371492704826,-1.0,0.0,6.146184062850729
144,32.13972717573541,3.132716049382716,-1.0,0.0,6.172839506172839
145,32.22287585450464,3.106060606060606,-1.0,0.0,6.19949494949495
146,32.30531402061518,3.079405162738496,-1.0,0.0,6.226150392817059
147,32.38704167406702,3.052749719416386,-1.0,0.0,6.252805836139169
148,32.468058814860164,3.026094276094276,-1.0,0.0,6.279461279461279
149,32.54836544299461,2.9994388327721664,-1.0,0.0,6.306116722783389
150,32.62796155847035,2.972783389450056,-1.0,0.0,6.332772166105499
151,32.70684716128739,2.9461279461279464,-1.0,0.0,6.359427609427609
152,32.785022251445746,2.919472502805836,-1.0,0.0,6.386083052749719
153,32.8624868289454,2.8928170594837264,-1.0,0.0,6.412738496071829
154,32.93924089378635,2.866161616161616,-1.0,0.0,6.4393939393939394
155,33.0152844459686,2.8395061728395063,-1.0,0.0,6.466049382716049
156,33.09061748549216,2.812850729517396,-1.0,0.0,6.4927048260381595
157,33.16524001235702,2.7861952861952863,-1.0,0.0,6.519360269360269
158,33.239152026563175,2.759539842873176,-1.0,0.0,6.5460157126823795
159,33.312353528110634,2.7328843995510663,-1.0,0.0,6.572671156004489
160,33.3848445169994,2.7062289562289563,-1.0,0.0,6.599326599326599
161,33.45662499322946,2.6795735129068463,-1.0,0.0,6.625982042648709
162,33.52769495680083,2.6529180695847363,-1.0,0.0,6.6526374859708195
163,33.598054407713505,2.6262626262626263,-1.0,0.0,6.679292929292929
164,33.66770334596747,2.5996071829405163,-1.0,0.0,6.705948372615039
165,33.73664177156274,2.5729517396184063,-1.0,0.0,6.732603815937149
166,33.804869684499316,2.5462962962962963,-1.0,0.0,6.7592592592592595
167,33.872387084777195,2.5196408529741863,-1.0,0.0,6.785914702581369
168,33.93919397239637,2.4929854096520763,-1.0,0.0,6.812570145903479
169,34.00529034735685,2.4663299663299663,-1.0,0.0,6.839225589225589
170,34.07067620965863,2.4396745230078567,-1.0,0.0,6.865881032547699
171,34.13535155930171,2.4130190796857462,-1.0,0.0,6.892536475869809
172,34.19931639628609,2.3863636363636367,-1.0,0.0,6.919191919191919
173,34.26257072061178,2.3597081930415262,-1.0,0.0,6.945847362514029
174,34.32511453227877,2.3330527497194167,-1.0,0.0,6.972502805836139
175,34.38694783128706,2.3063973063973062,-1.0,0.0,6.999158249158249
176,34.448070617636645,2.2797418630751967,-1.0,0.0,7.025813692480359
177,34.50848289132754,2.2530864197530867,-1.0,0.0,7.052469135802468
178,34.56818465235973,2.2264309764309766,-1.0,0.0,7.079124579124579
179,34.627175900733235,2.1997755331088666,-1.0,0.0,7.105780022446689
180,34.68545663644803,2.1731200897867566,-1.0,0.0,7.132435465768799
181,34.74302685950413,2.1464646464646466,-1.0,0.0,7.159090909090908
182,34.79988656990153,2.1198092031425366,-1.0,0.0,7.185746352413019
183,34.856035767640236,2.0931537598204266,-1.0,0.0,7.212401795735129
184,34.91147445272025,2.0664983164983166,-1.0,0.0,7.239057239057239
185,34.96620262514155,2.0398428731762066,-1.0,0.0,7.265712682379348
186,35.020220284904156,2.0131874298540966,-1.0,0.0,7.292368125701459
187,35.07352743200807,1.9865319865319866,-1.0,0.0,7.319023569023569
188,35.126124066453286,1.9598765432098766,-1.0,0.0,7.345679012345679
189,35.1780101882398,1.9332210998877666,-1.0,0.0,7.372334455667788
190,35.22918579736761,1.9065656565656566,-1.0,0.0,7.398989898989899
191,35.27965089383673,1.8799102132435466,-1.0,0.0,7.425645342312009
192,35.32940547764716,1.8532547699214366,-1.0,0.0,7.452300785634119
193,35.378449548798876,1.8265993265993266,-1.0,0.0,7.478956228956228
194,35.426783107291904,1.7999438832772165,-1.0,0.0,7.505611672278339
195,35.474406153126225,1.7732884399551065,-1.0,0.0,7.532267115600449
196,35.52131868630185,1.7466329966329965,-1.0,0.0,7.558922558922559
197,35.56752070681878,1.719977553310887,-1.0,0.0,7.585578002244668
198,35.613012214677006,1.693322109988777,-1.0,0.0,7.612233445566778
199,35.657793209876544,1.666666666666667,-1.0,0.0,7.638888888888888
200,35.657793209876544,1.666666666666667,-1.0,0.3,7.638888888888888
201,35.71334500561358,1.6331666836717345,-0.98989898989899,0.3,7.672558922558922
202,35.76777458140719,1.6000068020270044,-0.9797979797979798,0.3,7.706228956228956
203,35.82109338848128,1.5671870217324766,-0.9696969696969697,0.3,7.73989898989899
204,35.87331287805977,1.534707342788151,-0.9595959595959596,0.3,7.773569023569023
205,35.924444501366565,1.5025677651940281,-0.9494949494949495,0.3,7.807239057239057
206,35.9744997096256,1.4707682889501075,-0.9393939393939394,0.3,7.840909090909091
207,36.02348995406074,1.439308914056389,-0.9292929292929293,0.3,7.874579124579124
208,36.07142668589594,1.408189640512873,-0.9191919191919192,0.3,7.908249158249157
209,36.1183213563551,1.3774104683195596,-0.9090909090909091,0.3,7.941919191919191
210,36.16418541666213,1.3469713974764483,-0.898989898989899,0.3,7.975589225589225
211,36.20903031804095,1.3168724279835395,-0.8888888888888888,0.3,8.00925925925926
212,36.25286751171546,1.287113559840833,-0.8787878787878788,0.3,8.042929292929292
213,36.295708448909586,1.2576947930483287,-0.8686868686868687,0.3,8.076599326599325
214,36.33756458084723,1.2286161276060268,-0.8585858585858586,0.3,8.11026936026936
215,36.378447358752304,1.1998775635139274,-0.8484848484848485,0.3,8.143939393939393
216,36.418368233848724,1.1714791007720304,-0.8383838383838385,0.3,8.177609427609427
217,36.45733865736041,1.1434207393803357,-0.8282828282828283,0.3,8.21127946127946
218,36.49537008051127,1.1157024793388435,-0.8181818181818181,0.3,8.244949494949495
219,36.5324739545252,1.0883243206475532,-0.8080808080808081,0.3,8.278619528619528
220,36.56866173062614,1.0612862633064655,-0.797979797979798,0.3,8.312289562289562
221,36.603944860037984,1.0345883073155804,-0.7878787878787878,0.3,8.345959595959595
222,36.638334793984654,1.0082304526748975,-0.7777777777777778,0.3,8.37962962962963
223,36.67184298369006,0.9822126993844168,-0.7676767676767677,0.3,8.413299663299663
224,36.704480880378114,0.9565350474441386,-0.7575757575757576,0.3,8.446969696969697
225,36.73625993527272,0.9311974968540628,-0.7474747474747475,0.3,8.48063973063973
226,36.76719159959781,0.9062000476141893,-0.7373737373737375,0.3,8.514309764309765
227,36.797287324577276,0.8815426997245183,-0.7272727272727273,0.3,8.547979797979798
228,36.82655856143503,0.8572254531850495,-0.7171717171717171,0.3,8.58164983164983
229,36.85501676139501,0.8332483079957831,-0.7070707070707071,0.3,8.615319865319865
230,36.8826733756811,0.8096112641567189,-0.696969696969697,0.3,8.648989898989898
231,36.90953985551724,0.7863143216678574,-0.6868686868686869,0.3,8.682659932659933
232,36.935627652127316,0.763357480529198,-0.6767676767676768,0.3,8.716329966329965
233,36.960948216735254,0.7407407407407409,-0.6666666666666667,0.3,8.75
234,36.985513000564964,0.7184641023024865,-0.6565656565656566,0.3,8.783670033670033
235,37.009333454840366,0.6965275652144343,-0.6464646464646464,0.3,8.817340067340067
236,37.03242103078536,0.6749311294765843,-0.6363636363636364,0.3,8.8510101010101
237,37.05478717962386,0.6536747950889369,-0.6262626262626263,0.3,8.884680134680135
238,37.076443352579794,0.6327585620514917,-0.6161616161616161,0.3,8.918350168350168
239,37.09740100087705,0.6121824303642488,-0.6060606060606061,0.3,8.9520202020202
240,37.11767157573956,0.5919464000272083,-0.595959595959596,0.3,8.985690235690235
241,37.13726652839123,0.5720504710403703,-0.5858585858585859,0.3,9.019360269360268
242,37.15619731005597,0.5524946434037346,-0.5757575757575757,0.3,9.053030303030303
243,37.174475371957705,0.5332789171173011,-0.5656565656565656,0.3,9.086700336700336
244,37.19211216532033,0.5144032921810703,-0.5555555555555556,0.3,9.12037037037037
245,37.209119141367765,0.4958677685950416,-0.5454545454545454,0.3,9.154040404040403
246,37.22550775132392,0.4776723463592153,-0.5353535353535354,0.3,9.187710437710438
247,37.24128944641272,0.45981702547359143,-0.5252525252525253,0.3,9.22138047138047
248,37.25647567785806,0.44230180593816987,-0.5151515151515151,0.3,9.255050505050505
249,37.271077896883874,0.4251266877529506,-0.5050505050505051,0.3,9.288720538720538
250,37.28510755471404,0.40829167091793384,-0.49494949494949503,0.3,9.322390572390571
251,37.29857610257251,0.39179675543311937,-0.48484848484848486,0.3,9.356060606060606
252,37.31149499168317,0.3756419412985072,-0.4747474747474748,0.3,9.38973063973064
253,37.32387567326994,0.3598272285140975,-0.46464646464646475,0.3,9.423400673400673
254,37.33572959855674,0.3443526170798901,-0.4545454545454546,0.3,9.457070707070706
255,37.34706821876746,0.32921810699588505,-0.4444444444444444,0.3,9.49074074074074
256,37.357902985126046,0.3144236982620825,-0.43434343434343436,0.3,9.524410774410773
257,37.36824534885638,0.29996939087848207,-0.4242424242424243,0.3,9.558080808080808
258,37.378106761182394,0.2858551848450841,-0.41414141414141414,0.3,9.59175084175084
259,37.387498673328,0.2720810801618885,-0.4040404040404041,0.3,9.625420875420875
260,37.396432536517096,0.2586470768288952,-0.3939393939393939,0.3,9.659090909090908
261,37.404919801973605,0.2455531748461045,-0.383838383838384,0.3,9.692760942760941
262,37.412971920921436,0.23279937421351593,-0.3737373737373738,0.3,9.726430976430976
263,37.42060034458451,0.22038567493112982,-0.36363636363636365,0.3,9.76010101010101
264,37.427816524186724,0.20831207699894594,-0.3535353535353536,0.3,9.793771043771043
265,37.434631910952,0.19657858041696452,-0.3434343434343434,0.3,9.827441077441076
266,37.44105795610425,0.18518518518518534,-0.33333333333333337,0.3,9.86111111111111
267,37.447106110867395,0.17413189130360873,-0.3232323232323232,0.3,9.894781144781145
268,37.45278782646533,0.16341869877223436,-0.31313131313131326,0.3,9.928451178451178
269,37.458114554121984,0.15304560759106245,-0.3030303030303031,0.3,9.962121212121211
270,37.46309774506125,0.14301261776009289,-0.29292929292929293,0.3,9.995791245791246
271,37.467748850507064,0.13331972927932545,-0.2828282828282829,0.3,10.029461279461279
272,37.47207932168332,0.12396694214876058,-0.2727272727272727,0.3,10.063131313131313
273,37.47610060981393,0.11495425636839796,-0.26262626262626265,0.3,10.096801346801346
274,37.47982416612283,0.1062816719382379,-0.2525252525252526,0.3,10.13047138047138
275,37.48326144183391,0.09794918885827997,-0.24242424242424254,0.3,10.164141414141413
276,37.486423888171096,0.08995680712852461,-0.23232323232323238,0.3,10.197811447811446
277,37.48932295635828,0.08230452674897148,-0.2222222222222222,0.3,10.231481481481481
278,37.4919700976194,0.0749923477196206,-0.21212121212121215,0.3,10.265151515151516
279,37.494376763178344,0.0680202700404724,-0.202020202020202,0.3,10.298821548821548
280,37.49655440425905,0.06138829371152621,-0.19191919191919193,0.3,10.332491582491581
281,37.49851447208541,0.055096418732782704,-0.18181818181818188,0.3,10.366161616161616
282,37.500268417881344,0.049144645104241214,-0.17171717171717182,0.3,10.399831649831649
283,37.50182769287077,0.043532972825902405,-0.16161616161616166,0.3,10.433501683501683
284,37.5032037482776,0.038261401897765834,-0.1515151515151515,0.3,10.467171717171716
285,37.50440803532573,0.0333299323198315,-0.14141414141414144,0.3,10.50084175084175
286,37.505452005239086,0.028738564092099628,-0.13131313131313127,0.3,10.534511784511784
287,37.50634710924158,0.024487297214570214,-0.12121212121212133,0.3,10.568181818181817
288,37.50710479855714,0.020576131687243038,-0.11111111111111116,0.3,10.601851851851851
289,37.507736524409644,0.01700506751011832,-0.1010101010101011,0.3,10.635521885521886
290,37.50825373802302,0.013774104683195842,-0.09090909090909094,0.3,10.669191919191919
291,37.50866789062119,0.010883243206475601,-0.08080808080808088,0.3,10.702861952861952
292,37.50899043342806,0.008332483079958042,-0.07070707070707072,0.3,10.736531986531986
293,37.50923281766754,0.00612182430364272,-0.060606060606060774,0.3,10.770202020202019
294,37.50940649456356,0.004251266877529636,-0.05050505050505061,0.3,10.803872053872054
295,37.50952291533999,0.0027208108016192334,-0.04040404040404044,0.3,10.837542087542086
296,37.509593531220794,0.0015304560759108465,-0.030303030303030387,0.3,10.871212121212121
297,37.509629793429845,0.0006802027004049194,-0.02020202020202022,0.3,10.904882154882154
298,37.509643153191085,0.00017005067510122984,-0.010101010101010166,0.3,10.938552188552189
299,37.5096450617284,2.220446049250313e-16,0.0,0.3,10.972222222222221
